portfolio,trade id,product,side,created at,size,size unit,price,fee,total,price/fee/total unit
default,139825459,ETH-USD,SELL,2021-07-25T23:35:54.689Z,2.19065904,ETH,2190,7.1963149464,4790.3469826536,USD
default,140580986,BTC-USD,SELL,2021-03-03T09:00:22.521Z,0.55485450,BTC,51000,42.44636925,28255.13313075,USD
default,140580987,BTC-USD,SELL,2021-03-03T09:00:22.532Z,0.14000000,BTC,51000,10.71,7129.29,USD
default,140580988,BTC-USD,SELL,2021-03-03T09:00:22.540Z,0.04000000,BTC,51000,3.06,2036.94,USD
default,140580989,BTC-USD,SELL,2021-03-03T09:00:22.554Z,0.16511005,BTC,51000,12.630918825,8407.981631175,USD
default,145578550,ETH-USD,BUY,2021-08-12T22:43:32.436Z,5.00000000,ETH,3000,22.5,-15022.5,USD
default,157618591,ETH-USD,SELL,2021-09-20T13:18:11.210Z,5.00000000,ETH,3050,53.375,15196.625,USD
default,158372609,BTC-USD,BUY,2021-04-20T07:37:45.086Z,0.25000000,BTC,53500,66.875,-13441.875,USD
default,160263855,ETH-USD,BUY,2021-09-26T07:35:11.927Z,5.00000000,ETH,2800,49,-14049,USD
default,168910384,BTC-USD,BUY,2021-05-13T00:02:41.114Z,0.25000000,BTC,47000,41.125,-11791.125,USD
default,173680034,BTC-USD,BUY,2021-05-19T12:53:33.417Z,0.30000000,BTC,34000,35.7,-10235.7,USD
default,176568836,BTC-USD,SELL,2021-05-22T00:01:12.430Z,0.30000000,BTC,37500,39.375,11210.625,USD
default,183946330,BTC-USD,BUY,2021-06-08T02:52:15.187Z,0.50000000,BTC,32500,16.25,-16266.25,USD
default,188256464,BTC-USD,SELL,2021-06-21T10:35:53.188Z,0.50000000,BTC,32600,16.3,16283.7,USD
default,193779059,BTC-USD,BUY,2021-07-13T12:37:20.476Z,0.06038718,BTC,32500,2.943875025,-1965.527225025,USD
default,193779060,BTC-USD,BUY,2021-07-13T12:37:20.651Z,0.07883107,BTC,32500,3.8430146625,-2565.8527896625,USD
default,193779061,BTC-USD,BUY,2021-07-13T12:37:20.658Z,0.36078175,BTC,32500,17.5881103125,-11742.9949853125,USD
default,194012269,BTC-USD,SELL,2021-07-14T15:56:30.595Z,0.50000000,BTC,32800,16.4,16383.6,USD
default,198660210,BTC-USD,BUY,2021-08-03T05:15:36.679Z,0.50000000,BTC,38000,28.5,-19028.5,USD
default,203511690,BTC-USD,BUY,2021-08-19T04:18:43.666Z,0.05112181,BTC,44000,3.37403946,-2252.73367946,USD
default,203511692,BTC-USD,BUY,2021-08-19T04:18:43.752Z,0.02063626,BTC,44000,1.36199316,-909.35743316,USD
default,203511693,BTC-USD,BUY,2021-08-19T04:18:43.752Z,0.01986434,BTC,44000,1.31104644,-875.34200644,USD
default,203511694,BTC-USD,BUY,2021-08-19T04:18:43.798Z,0.02046902,BTC,44000,1.35095532,-901.98783532,USD
default,203511695,BTC-USD,BUY,2021-08-19T04:18:43.798Z,0.02116498,BTC,44000,1.39688868,-932.65600868,USD
default,203511696,BTC-USD,BUY,2021-08-19T04:18:43.822Z,0.11674359,BTC,44000,7.70507694,-5144.42303694,USD
</pre></body></html>Xtext/csvUUTF-8_´https://gdax-reports.s3.amazonaws.com/628c9c38-b295-43c6-bb5b-026e3a420e5f/fills.csv?AWSAccessKeyId=AKIATE3ORIAXW3MRKTT2&Expires=1634503717&Signature=gKWjogcWVVb3cAgWQVNdTPc4VcU%3DP    ( : P n } ”(0(9(?(ö                           (÷
